2024-10-14 02:06:02,310 - µ¥ÀÌÅÍ ¼­¹ö 34.68.170.234:5000¿¡ ¿¬°áµÇ¾ú½À´Ï´Ù.
2024-10-14 02:06:02,310 - µ¥ÀÌÅÍ ¼­¹ö 34.68.170.234:5000¿¡ ¿¬°á
2024-10-14 02:06:02,310 - Ä³½Ã ¼­¹öÀÇ ÇÒ´çµÈ Æ÷Æ® ¹øÈ£: 61412
2024-10-14 02:06:02,310 - Cache_server°¡ 0.0.0.0:61412¿¡¼­ ½ÇÇà ÁßÀÔ´Ï´Ù.
2024-10-14 02:06:04,556 - µ¥ÀÌÅÍ ¼­¹ö 34.68.170.234:5000¿¡ ¿¬°áµÇ¾ú½À´Ï´Ù.
2024-10-14 02:06:04,572 - µ¥ÀÌÅÍ ¼­¹ö 34.68.170.234:5000¿¡ ¿¬°á
2024-10-14 02:06:04,572 - Ä³½Ã ¼­¹öÀÇ ÇÒ´çµÈ Æ÷Æ® ¹øÈ£: 61424
2024-10-14 02:06:04,572 - Cache_server°¡ 0.0.0.0:61424¿¡¼­ ½ÇÇà ÁßÀÔ´Ï´Ù.
2024-10-14 02:06:07,794 - ¿¬°áµÈ Å¬¶óÀÌ¾ðÆ®: ('127.0.0.1', 61443)
2024-10-14 02:06:07,795 - ¿¬°áµÈ Å¬¶óÀÌ¾ðÆ®: ('127.0.0.1', 61444)
2024-10-14 02:06:09,751 - ¿¬°áµÈ Å¬¶óÀÌ¾ðÆ®: ('127.0.0.1', 61460)
2024-10-14 02:06:09,795 - ¿¬°áµÈ Å¬¶óÀÌ¾ðÆ®: ('127.0.0.1', 61461)
2024-10-14 02:06:11,067 - ¿¬°áµÈ Å¬¶óÀÌ¾ðÆ®: ('127.0.0.1', 61472)
2024-10-14 02:06:11,103 - ¿¬°áµÈ Å¬¶óÀÌ¾ðÆ®: ('127.0.0.1', 61473)
2024-10-14 02:07:02,681 - ÆÄÀÏ 276ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 14166 KB
2024-10-14 02:07:02,681 - Cache Hit: 423¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,685 - Cache Hit: 276¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,685 - ÆÄÀÏ 397ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 13742 KB
2024-10-14 02:07:02,686 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 286 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,687 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 429 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,687 - Cache Hit: 397¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,688 - ÆÄÀÏ 353ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,689 - ÆÄÀÏ 286ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,689 - ÆÄÀÏ 286ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 13880 KB
2024-10-14 02:07:02,689 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 409 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,689 - ÆÄÀÏ 353ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 13389 KB
2024-10-14 02:07:02,689 - Cache Hit: 286¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,689 - Cache Hit: 353¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,689 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 316 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,689 - ÆÄÀÏ 429ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,696 - ÆÄÀÏ 316ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,696 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 359 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,697 - ÆÄÀÏ 429ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 12960 KB
2024-10-14 02:07:02,697 - ÆÄÀÏ 316ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 13564 KB
2024-10-14 02:07:02,699 - Cache Hit: 429¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,699 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 416 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,699 - ÆÄÀÏ 409ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,699 - Cache Hit: 316¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,702 - ÆÄÀÏ 416ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,702 - ÆÄÀÏ 409ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 12551 KB
2024-10-14 02:07:02,702 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 317 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,702 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 431 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,702 - ÆÄÀÏ 416ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 13148 KB
2024-10-14 02:07:02,702 - Cache Hit: 416¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,702 - Cache Hit: 409¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,707 - ÆÄÀÏ 359ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,707 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 430 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,710 - ÆÄÀÏ 359ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 12192 KB
2024-10-14 02:07:02,710 - ÆÄÀÏ 430ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,711 - Cache Hit: 359¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,711 - ÆÄÀÏ 430ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 12718 KB
2024-10-14 02:07:02,711 - ÆÄÀÏ 431ÀÇ request_cnt °¨¼Ò: 1
2024-10-14 02:07:02,711 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 336 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,711 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 365 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,716 - Cache Hit: 430¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,716 - ÆÄÀÏ 317ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,716 - Cache Hit: 431¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,717 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 434 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,717 - ÆÄÀÏ 336ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,718 - ÆÄÀÏ 317ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 11875 KB
2024-10-14 02:07:02,719 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 433 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,719 - ÆÄÀÏ 336ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 12382 KB
2024-10-14 02:07:02,720 - Cache Hit: 317¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,721 - ÆÄÀÏ 365ÀÇ request_cnt °¨¼Ò: 1
2024-10-14 02:07:02,721 - Cache Hit: 336¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,723 - ÆÄÀÏ 434ÀÇ request_cnt °¨¼Ò: 1
2024-10-14 02:07:02,723 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 337 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,723 - Cache Hit: 434¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,723 - Cache Hit: 365¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,726 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 449 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,727 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 369 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,728 - ÆÄÀÏ 433ÀÇ request_cnt °¨¼Ò: 1
2024-10-14 02:07:02,731 - Cache Hit: 433¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,732 - ÆÄÀÏ 337ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,733 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 344 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,733 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 437 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,733 - ÆÄÀÏ 337ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 11538 KB
2024-10-14 02:07:02,733 - ÆÄÀÏ 344ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,733 - ÆÄÀÏ 449ÀÇ request_cnt °¨¼Ò: 1
2024-10-14 02:07:02,733 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 372 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,733 - Cache Hit: 337¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,733 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 452 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,733 - Cache Hit: 449¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,733 - ÆÄÀÏ 344ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 12038 KB
2024-10-14 02:07:02,741 - ÆÄÀÏ 369ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,742 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 345 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,742 - Cache Hit: 344¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,744 - ÆÄÀÏ 369ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 11169 KB
2024-10-14 02:07:02,744 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 438 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,745 - ÆÄÀÏ 452ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,746 - ÆÄÀÏ 437ÀÇ request_cnt °¨¼Ò: 0
î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 11586 KB
2024-10-14 02:07:02,747 - Cache Hit: 369¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,747 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 465 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,747 - Cache Hit: 452¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,747 - ÆÄÀÏ 437ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 10732 KB
2024-10-14 02:07:02,747 - ÆÄÀÏ 372ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,747 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 346 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,752 - Cache Hit: 437¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,752 - ÆÄÀÏ 345ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,753 - ÆÄÀÏ 372ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 11214 KB
2024-10-14 02:07:02,754 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 447 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,755 - Cache Hit: 372¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 10387 KB
2024-10-14 02:07:02,755 - ÆÄÀÏ 438ÀÇ request_cnt °¨¼Ò: 1
2024-10-14 02:07:02,757 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 482 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,757 - ÆÄÀÏ 465ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,758 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 376 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,758 - Cache Hit: 345¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,759 - Cache Hit: 438¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,760 - ÆÄÀÏ 465ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 9922 KB
2024-10-14 02:07:02,760 - ÆÄÀÏ 346ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,760 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 347 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,761 - ÆÄÀÏ 346ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 10868 KB
2024-10-14 02:07:02,763 - Cache Hit: 465¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,763 - ÆÄÀÏ 447ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,765 - Cache Hit: 346¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,765 - ÆÄÀÏ 482ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,766 - ÆÄÀÏ 447ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 9475 KB
2024-10-14 02:07:02,768 - ÆÄÀÏ 482ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 10386 KB
2024-10-14 02:07:02,768 - Cache Hit: 447¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,768 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 485 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,769 - ÆÄÀÏ 347ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,770 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 451 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,770 - Cache Hit: 482¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,770 - ÆÄÀÏ 376ÀÇ request_cnt °¨¼Ò: 1
2024-10-14 02:07:02,772 - ÆÄÀÏ 347ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 9128 KB
2024-10-14 02:07:02,774 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 396 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,774 - Cache Hit: 347¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,775 - ÆÄÀÏ 485ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,775 - ÆÄÀÏ 396ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,775 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 357 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,775 - ÆÄÀÏ 485ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 8643 KB
2024-10-14 02:07:02,775 - ÆÄÀÏ 396ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 9990 KB
2024-10-14 02:07:02,775 - Cache Hit: 396¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,775 - Cache Hit: 485¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,775 - ÆÄÀÏ 451ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,775 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 418 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,775 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 487 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,775 - ÆÄÀÏ 451ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 8192 KB
2024-10-14 02:07:02,785 - ÆÄÀÏ 418ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,786 - Cache Hit: 451¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 9572 KB
2024-10-14 02:07:02,786 - ÆÄÀÏ 357ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,786 - Cache Hit: 418¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,786 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 475 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,786 - ÆÄÀÏ 357ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 7835 KB
2024-10-14 02:07:02,786 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 425 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,786 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 498 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,786 - Cache Hit: 357¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,786 - ÆÄÀÏ 487ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,786 - ÆÄÀÏ 498ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,797 - ÆÄÀÏ 498ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 9074 KB
2024-10-14 02:07:02,797 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 365 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,797 - ÆÄÀÏ 487ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 7348 KB
2024-10-14 02:07:02,797 - Cache Hit: 498¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,797 - Cache Hit: 487¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,797 - ÆÄÀÏ 475ÀÇ request_cnt °¨¼Ò: 1
2024-10-14 02:07:02,797 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 528 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,797 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 428 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,797 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 478 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,797 - ÆÄÀÏ 425ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,797 - Cache Hit: 475¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,807 - ÆÄÀÏ 425ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 6923 KB
2024-10-14 02:07:02,809 - ÆÄÀÏ 528ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,809 - ÆÄÀÏ 365ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,809 - ÆÄÀÏ 528ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 8546 KB
2024-10-14 02:07:02,809 - Cache Hit: 425¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,809 - ÆÄÀÏ 365ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 6558 KB
2024-10-14 02:07:02,809 - Cache Hit: 528¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,809 - ÆÄÀÏ 478ÀÇ request_cnt °¨¼Ò: 0
2024-10-14 02:07:02,809 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 501 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,809 - ÆÄÀÏ 478ÀÇ request_cnt°¡ 0ÀÌ µÇ¾î Ä³½Ã¿¡¼­ Á¦°ÅµÇ¾ú½À´Ï´Ù. ÇöÀç Ä³½Ã »ç¿ë·®: 8068 KB
2024-10-14 02:07:02,809 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 431 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,809 - Å¬¶óÀÌ¾ðÆ®·ÎºÎÅÍ ÆÄÀÏ 529 ¿äÃ» ¼ö½Å
2024-10-14 02:07:02,809 - Cache Hit: 365¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,809 - Cache Hit: 478¹ø ÆÄÀÏ Ä³½Ã¿¡¼­ 3000·Î Àü¼Û
2024-10-14 02:07:02,809 - ÆÄÀÏ 428ÀÇ request_cnt °¨¼Ò: 0
