2024-10-14 02:00:13,243 - 가상 파일 크기 정보 생성 시작...
2024-10-14 02:00:13,243 - 총 10000개의 가상 파일 크기 정보 생성 완료!
2024-10-14 02:00:13,259 - Data Server가 0.0.0.0:5000에서 실행 중입니다...
2024-10-14 02:00:13,259 - 캐시 서버와 연결 중...
2024-10-14 02:00:18,327 - 캐시 서버 1 연결 완료: ('127.0.0.1', 61219)
2024-10-14 02:00:18,331 - 연결된 ('127.0.0.1', 61219)로부터 파일 요청 처리 시작
2024-10-14 02:00:21,100 - 캐시 서버 2 연결 완료: ('127.0.0.1', 61231)
2024-10-14 02:00:21,104 - 클라이언트 연결 대기 중...
2024-10-14 02:00:21,104 - 연결된 ('127.0.0.1', 61231)로부터 파일 요청 처리 시작
2024-10-14 02:00:25,407 - 클라이언트 연결 완료: ('127.0.0.1', 61247)
2024-10-14 02:00:25,407 - ('127.0.0.1', 61220, <socket.socket fd=980, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61219)>)
2024-10-14 02:00:25,407 - ('127.0.0.1', 61232, <socket.socket fd=972, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61231)>)
2024-10-14 02:00:26,884 - 클라이언트 연결 완료: ('127.0.0.1', 61263)
2024-10-14 02:00:26,885 - ('127.0.0.1', 61220, <socket.socket fd=980, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61219)>)
2024-10-14 02:00:26,886 - ('127.0.0.1', 61232, <socket.socket fd=972, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61231)>)
2024-10-14 02:00:27,963 - 클라이언트 연결 완료: ('127.0.0.1', 61277)
2024-10-14 02:00:27,966 - ('127.0.0.1', 61220, <socket.socket fd=980, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61219)>)
2024-10-14 02:00:27,966 - ('127.0.0.1', 61232, <socket.socket fd=972, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61231)>)
2024-10-14 02:00:28,618 - 클라이언트 연결 완료: ('127.0.0.1', 61283)
2024-10-14 02:00:28,618 - ('127.0.0.1', 61220, <socket.socket fd=980, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61219)>)
2024-10-14 02:00:28,618 - ('127.0.0.1', 61232, <socket.socket fd=972, family=2, type=1, proto=0, laddr=('127.0.0.1', 5000), raddr=('127.0.0.1', 61231)>)
2024-10-14 02:00:28,618 - 모든 클라이언트가 연결됨. 파일 전송 시작.
2024-10-14 02:00:28,618 - 연결된 ('127.0.0.1', 61247)로부터 파일 요청 처리 시작
2024-10-14 02:00:28,628 - 연결된 ('127.0.0.1', 61263)로부터 파일 요청 처리 시작
2024-10-14 02:00:28,629 - 연결된 ('127.0.0.1', 61277)로부터 파일 요청 처리 시작
2024-10-14 02:00:28,633 - 연결된 ('127.0.0.1', 61283)로부터 파일 요청 처리 시작
2024-10-14 02:01:05,679 - 데이터 서버: 937번 파일을 전송 준비 중 (크기: 937 KB)
2024-10-14 02:01:05,679 - 파일 전송 시작: 파일 번호 915, 크기 915 KB, 예상 소요 시간 0.92초
2024-10-14 02:01:05,679 - 파일 전송 시작: 파일 번호 1000, 크기 1000 KB, 예상 소요 시간 1.00초
2024-10-14 02:01:05,679 - 파일 전송 시작: 파일 번호 937, 크기 937 KB, 예상 소요 시간 0.94초
2024-10-14 02:01:05,679 - 데이터 서버: ('127.0.0.1', 61277)로부터 923번 파일 요청 수신
2024-10-14 02:01:05,679 - 데이터 서버: 923번 파일을 전송 준비 중 (크기: 923 KB)
2024-10-14 02:01:05,690 - 파일 전송 완료: 파일 번호 937, 크기 937 KB, 실제 소요 시간 0.94초
2024-10-14 02:01:05,690 - 파일 전송 완료: 파일 번호 1000, 크기 1000 KB, 실제 소요 시간 1.00초
2024-10-14 02:01:05,690 - 파일 전송 완료: 파일 번호 915, 크기 915 KB, 실제 소요 시간 0.92초
2024-10-14 02:01:05,690 - 파일 전송 시작: 파일 번호 923, 크기 923 KB, 예상 소요 시간 0.92초
2024-10-14 02:01:05,690 - 데이터 서버: ('127.0.0.1', 61283)로부터 950번 파일 요청 수신
2024-10-14 02:01:05,690 - 데이터 서버: ('127.0.0.1', 61247)로부터 917번 파일 요청 수신
2024-10-14 02:01:05,690 - 데이터 서버: 950번 파일을 전송 준비 중 (크기: 950 KB)
2024-10-14 02:01:05,690 - 데이터 서버: 917번 파일을 전송 준비 중 (크기: 917 KB)
2024-10-14 02:01:05,690 - 파일 전송 시작: 파일 번호 950, 크기 950 KB, 예상 소요 시간 0.95초
2024-10-14 02:01:05,690 - 파일 전송 시작: 파일 번호 917, 크기 917 KB, 예상 소요 시간 0.92초
2024-10-14 02:01:05,701 - 파일 전송 완료: 파일 번호 950, 크기 950 KB, 실제 소요 시간 0.95초
2024-10-14 02:01:05,701 - 파일 전송 완료: 파일 번호 923, 크기 923 KB, 실제 소요 시간 0.92초
2024-10-14 02:01:05,701 - 파일 전송 완료: 파일 번호 917, 크기 917 KB, 실제 소요 시간 0.92초
2024-10-14 02:01:05,701 - 데이터 서버: ('127.0.0.1', 61277)로부터 936번 파일 요청 수신
2024-10-14 02:01:05,701 - 데이터 서버: ('127.0.0.1', 61283)로부터 958번 파일 요청 수신
2024-10-14 02:01:05,701 - 데이터 서버: 936번 파일을 전송 준비 중 (크기: 936 KB)
2024-10-14 02:01:05,712 - 데이터 서버: 958번 파일을 전송 준비 중 (크기: 958 KB)
2024-10-14 02:01:05,713 - 데이터 서버: ('127.0.0.1', 61247)로부터 920번 파일 요청 수신
2024-10-14 02:01:05,713 - 파일 전송 시작: 파일 번호 936, 크기 936 KB, 예상 소요 시간 0.94초
2024-10-14 02:01:05,713 - 파일 전송 시작: 파일 번호 958, 크기 958 KB, 예상 소요 시간 0.96초
2024-10-14 02:01:05,713 - 데이터 서버: 920번 파일을 전송 준비 중 (크기: 920 KB)
2024-10-14 02:01:05,713 - 파일 전송 시작: 파일 번호 920, 크기 920 KB, 예상 소요 시간 0.92초
2024-10-14 02:01:05,713 - 파일 전송 완료: 파일 번호 936, 크기 936 KB, 실제 소요 시간 0.94초
2024-10-14 02:01:05,713 - 파일 전송 완료: 파일 번호 958, 크기 958 KB, 실제 소요 시간 0.96초
2024-10-14 02:01:05,713 - 파일 전송 완료: 파일 번호 920, 크기 920 KB, 실제 소요 시간 0.92초
2024-10-14 02:01:05,713 - 데이터 서버: ('127.0.0.1', 61277)로부터 942번 파일 요청 수신
2024-10-14 02:01:05,713 - 데이터 서버: ('127.0.0.1', 61283)로부터 965번 파일 요청 수신
2024-10-14 02:01:05,723 - 데이터 서버: 942번 파일을 전송 준비 중 (크기: 942 KB)
2024-10-14 02:01:05,723 - 데이터 서버: 965번 파일을 전송 준비 중 (크기: 965 KB)
2024-10-14 02:01:05,723 - 데이터 서버: ('127.0.0.1', 61247)로부터 938번 파일 요청 수신
2024-10-14 02:01:05,725 - 파일 전송 시작: 파일 번호 942, 크기 942 KB, 예상 소요 시간 0.94초
2024-10-14 02:01:05,725 - 파일 전송 시작: 파일 번호 965, 크기 965 KB, 예상 소요 시간 0.96초
2024-10-14 02:01:05,726 - 데이터 서버: 938번 파일을 전송 준비 중 (크기: 938 KB)
2024-10-14 02:01:05,727 - 파일 전송 시작: 파일 번호 938, 크기 938 KB, 예상 소요 시간 0.94초
2024-10-14 02:01:05,731 - 파일 전송 완료: 파일 번호 942, 크기 942 KB, 실제 소요 시간 0.94초
2024-10-14 02:01:05,731 - 파일 전송 완료: 파일 번호 965, 크기 965 KB, 실제 소요 시간 0.96초
2024-10-14 02:01:05,732 - 파일 전송 완료: 파일 번호 938, 크기 938 KB, 실제 소요 시간 0.94초
2024-10-14 02:01:05,735 - 데이터 서버: ('127.0.0.1', 61277)로부터 951번 파일 요청 수신
2024-10-14 02:01:05,735 - 데이터 서버: 951번 파일을 전송 준비 중 (크기: 951 KB)
2024-10-14 02:01:05,737 - 데이터 서버: ('127.0.0.1', 61283)로부터 973번 파일 요청 수신
2024-10-14 02:01:05,737 - 파일 전송 시작: 파일 번호 951, 크기 951 KB, 예상 소요 시간 0.95초
2024-10-14 02:01:05,737 - 데이터 서버: ('127.0.0.1', 61247)로부터 958번 파일 요청 수신
2024-10-14 02:01:05,737 - 데이터 서버: 973번 파일을 전송 준비 중 (크기: 973 KB)
2024-10-14 02:01:05,738 - 데이터 서버: 958번 파일을 전송 준비 중 (크기: 958 KB)
2024-10-14 02:01:05,738 - 파일 전송 시작: 파일 번호 973, 크기 973 KB, 예상 소요 시간 0.97초
2024-10-14 02:01:05,740 - 파일 전송 시작: 파일 번호 958, 크기 958 KB, 예상 소요 시간 0.96초
2024-10-14 02:01:05,741 - 파일 전송 완료: 파일 번호 951, 크기 951 KB, 실제 소요 시간 0.95초
2024-10-14 02:01:05,742 - 파일 전송 완료: 파일 번호 973, 크기 973 KB, 실제 소요 시간 0.97초
2024-10-14 02:01:05,743 - 파일 전송 완료: 파일 번호 958, 크기 958 KB, 실제 소요 시간 0.96초
2024-10-14 02:01:05,746 - 데이터 서버: ('127.0.0.1', 61277)로부터 962번 파일 요청 수신
2024-10-14 02:01:05,746 - 데이터 서버: 962번 파일을 전송 준비 중 (크기: 962 KB)
2024-10-14 02:01:05,746 - 파일 전송 시작: 파일 번호 962, 크기 962 KB, 예상 소요 시간 0.96초
2024-10-14 02:01:05,746 - 데이터 서버: ('127.0.0.1', 61247)로부터 959번 파일 요청 수신
2024-10-14 02:01:05,746 - 데이터 서버: ('127.0.0.1', 61283)로부터 989번 파일 요청 수신
2024-10-14 02:01:05,746 - 데이터 서버: 959번 파일을 전송 준비 중 (크기: 959 KB)
2024-10-14 02:01:05,746 - 데이터 서버: 989번 파일을 전송 준비 중 (크기: 989 KB)
2024-10-14 02:01:05,746 - 파일 전송 시작: 파일 번호 959, 크기 959 KB, 예상 소요 시간 0.96초
2024-10-14 02:01:05,746 - 파일 전송 시작: 파일 번호 989, 크기 989 KB, 예상 소요 시간 0.99초
2024-10-14 02:01:05,752 - 파일 전송 완료: 파일 번호 962, 크기 962 KB, 실제 소요 시간 0.96초
2024-10-14 02:01:05,753 - 파일 전송 완료: 파일 번호 959, 크기 959 KB, 실제 소요 시간 0.96초
2024-10-14 02:01:05,754 - 파일 전송 완료: 파일 번호 989, 크기 989 KB, 실제 소요 시간 0.99초
2024-10-14 02:01:05,756 - 데이터 서버: ('127.0.0.1', 61277)로부터 972번 파일 요청 수신
2024-10-14 02:01:05,757 - 데이터 서버: 972번 파일을 전송 준비 중 (크기: 972 KB)
2024-10-14 02:01:05,757 - 파일 전송 시작: 파일 번호 972, 크기 972 KB, 예상 소요 시간 0.97초
2024-10-14 02:01:05,757 - 데이터 서버: ('127.0.0.1', 61247)로부터 964번 파일 요청 수신
2024-10-14 02:01:05,757 - 데이터 서버: 964번 파일을 전송 준비 중 (크기: 964 KB)
2024-10-14 02:01:05,762 - 파일 전송 시작: 파일 번호 964, 크기 964 KB, 예상 소요 시간 0.96초
2024-10-14 02:01:05,764 - 파일 전송 완료: 파일 번호 972, 크기 972 KB, 실제 소요 시간 0.97초
2024-10-14 02:01:05,766 - 파일 전송 완료: 파일 번호 964, 크기 964 KB, 실제 소요 시간 0.96초
2024-10-14 02:01:05,768 - 데이터 서버: ('127.0.0.1', 61277)로부터 991번 파일 요청 수신
2024-10-14 02:01:05,768 - 데이터 서버: 991번 파일을 전송 준비 중 (크기: 991 KB)
2024-10-14 02:01:05,768 - 파일 전송 시작: 파일 번호 991, 크기 991 KB, 예상 소요 시간 0.99초
2024-10-14 02:01:05,768 - 데이터 서버: ('127.0.0.1', 61247)로부터 965번 파일 요청 수신
2024-10-14 02:01:05,768 - 데이터 서버: 965번 파일을 전송 준비 중 (크기: 965 KB)
2024-10-14 02:01:05,768 - 파일 전송 시작: 파일 번호 965, 크기 965 KB, 예상 소요 시간 0.96초
2024-10-14 02:01:05,768 - 파일 전송 완료: 파일 번호 991, 크기 991 KB, 실제 소요 시간 0.99초
2024-10-14 02:01:05,768 - 파일 전송 완료: 파일 번호 965, 크기 965 KB, 실제 소요 시간 0.96초
2024-10-14 02:01:05,768 - 데이터 서버: ('127.0.0.1', 61277)로부터 996번 파일 요청 수신
2024-10-14 02:01:05,778 - 데이터 서버: 996번 파일을 전송 준비 중 (크기: 996 KB)
2024-10-14 02:01:05,779 - 데이터 서버: ('127.0.0.1', 61247)로부터 967번 파일 요청 수신
2024-10-14 02:01:05,779 - 파일 전송 시작: 파일 번호 996, 크기 996 KB, 예상 소요 시간 1.00초
2024-10-14 02:01:05,780 - 데이터 서버: 967번 파일을 전송 준비 중 (크기: 967 KB)
2024-10-14 02:01:05,781 - 파일 전송 시작: 파일 번호 967, 크기 967 KB, 예상 소요 시간 0.97초
2024-10-14 02:01:05,783 - 파일 전송 완료: 파일 번호 996, 크기 996 KB, 실제 소요 시간 1.00초
2024-10-14 02:01:05,785 - 파일 전송 완료: 파일 번호 967, 크기 967 KB, 실제 소요 시간 0.97초
